Uni_Names,Private,Apps,Accept,Enroll,Top10perc,Top25perc,Outstate,Books,Personal,PhD,Terminal,Expend,Departments
Abilene Christian University,Yes,1660,1232,721,23,52,7440,450,2200,70,78,7041,CS
Adelphi University,Yes,2186,1924,512,16,29,12280,750,1500,29,30,10527,IT
Adrian College,Yes,1428,1097,336,22,50,11250,400,1165,53,66,8735,Marketing
Agnes Scott College,Yes,417,349,137,60,89,12960,450,875,92,97,19016,Business
Alaska Pacific University,Yes,193,146,55,16,44,7560,800,1500,76,72,10922,CS
Albertson College,Yes,587,479,158,38,62,13500,500,675,67,73,9727,IT
Albertus Magnus College,Yes,353,340,103,17,45,13290,500,1500,90,93,8861,Marketing
Albion College,Yes,1899,1720,489,37,68,13868,450,850,89,100,11487,Business
Albright College,Yes,1038,839,227,30,63,15595,300,500,79,84,11644,CS
Alderson-Broaddus College,Yes,582,498,172,21,44,10468,660,1800,40,41,8991,IT
Alfred University,Yes,1732,1425,472,37,75,16548,500,600,82,88,10932,Marketing
Allegheny College,Yes,2652,1900,484,44,77,17080,400,600,73,91,11711,Business
Allentown Coll. of St. Francis de Sales,Yes,1179,780,290,38,64,9690,600,1000,60,84,7940,CS
Alma College,Yes,1267,1080,385,44,73,12572,400,400,79,87,9305,IT
Alverno College,Yes,494,313,157,23,46,8352,650,2449,36,69,8127,Marketing
American International College,Yes,1420,1093,220,9,22,8700,450,1400,78,84,7355,Business
Amherst College,Yes,4302,992,418,83,96,19760,660,1598,93,98,21424,CS
Anderson University,Yes,1216,908,423,19,40,10100,550,1100,48,61,7994,IT
Andrews University,Yes,1130,704,322,14,23,9996,900,1320,62,66,10908,Marketing
Angelo State University,No,3540,2001,1016,24,54,5130,500,2000,60,62,4010,Business
Antioch University,Yes,713,661,252,25,44,15476,400,1100,69,82,42926,CS
Appalachian State University,No,7313,4664,1910,20,63,6806,96,2000,83,96,5854,IT
Aquinas College,Yes,619,516,219,20,51,11208,350,1615,55,65,6584,Marketing
Arizona State University Main campus,No,12809,10308,3761,24,49,7434,700,2100,88,93,4602,Business
Arkansas College (Lyon College),Yes,708,334,166,46,74,8644,500,800,79,88,14579,CS
Arkansas Tech University,No,1734,1729,951,12,52,3460,450,1000,57,60,4739,IT
Assumption College,Yes,2135,1700,491,23,59,12000,500,500,93,93,7100,Marketing
Auburn University-Main Campus,No,7548,6791,3070,25,57,6300,600,1908,85,91,6642,Business
